"_","Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","Pharma_Product__c","Country__c","Owner__c","Direction__c","CurrentMarketingCycle__c","Division__c"
"[Product_Owner__c]","a3qJW0000137jIQYAY","false","PON-0066","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8pUAF","Украина","0053X00000DFvAuQAL","","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIRYAY","false","PON-0067","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8qUAF","Украина","0053X00000FEuC5QAL","UKR Hospital Care Direction","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jISYAY","false","PON-0068","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8rUAF","Украина","0053X00000FEuC6QAL","UKR Hospital Care Direction","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jITYAY","false","PON-0069","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8sUAF","Украина","0053X00000FEuCAQA1","UKR Primary Care Direction","true","Украина Therapeutic health"
"[Product_Owner__c]","a3qJW0000137jIUYAY","false","PON-0070","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8tUAF","Украина","0053X00000FEuCBQA1","UKR Hospital Care Direction","false",""
"[Product_Owner__c]","a3qJW0000137jIVYAY","false","PON-0071","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8uUAF","Украина","0053X00000FEuCHQA1","UKR Primary Care Direction","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jIWYAY","false","PON-0072","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8vUAF","Украина","0053X00000FEuCJQA1","UKR Primary Care Direction","false",""
"[Product_Owner__c]","a3qJW0000137jIXYAY","false","PON-0073","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8wUAF","Украина","0053X00000FEyylQAD","UKR Hospital Care Direction","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jIYYAY","false","PON-0074","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8xUAF","Украина","0053X00000FEz43QAD","UKR Hospital Care Direction","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIZYAY","false","PON-0075","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8yUAF","Украина","0053X00000FEz44QAD","UKR Primary Care Direction","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIaYAI","false","PON-0076","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH8zUAF","Украина","0053X00000FaigiQAB","","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIbYAI","false","PON-0077","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH90UAF","Украина","0053X00000FvqQzQAJ","UKR Hospital Care Direction","true","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIcYAI","false","PON-0078","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH91UAF","Украина","0053X00000GKdRuQAL","","false",""
"[Product_Owner__c]","a3qJW0000137jIdYAI","false","PON-0079","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH92UAF","Украина","0053X00000GVds9QAD","","false",""
"[Product_Owner__c]","a3qJW0000137jIeYAI","false","PON-0080","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH93UAF","Украина","0053X00000GXaP3QAL","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jIfYAI","false","PON-0081","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH94UAF","Украина","0053X00000GYkGhQAL","","false","Украина Therapeutic Hospital Care"
"[Product_Owner__c]","a3qJW0000137jIgYAI","false","PON-0082","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH95UAF","Украина","0053X00000DFvAuQAL","","true","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jIhYAI","false","PON-0083","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH96UAF","Украина","0053X00000FEuC5QAL","UKR Hospital Care Direction","true","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIiYAI","false","PON-0084","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH97UAF","Украина","0053X00000FEuC6QAL","UKR Hospital Care Direction","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jIjYAI","false","PON-0085","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH98UAF","Украина","0053X00000FEuCAQA1","UKR Primary Care Direction","false","Украина Therapeutic health"
"[Product_Owner__c]","a3qJW0000137jIkYAI","false","PON-0086","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH99UAF","Украина","0053X00000FEuCBQA1","UKR Hospital Care Direction","true","Украина Orphan Diseases & Oncology"
"[Product_Owner__c]","a3qJW0000137jIlYAI","false","PON-0087","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9AUAV","Украина","0053X00000FEuCHQA1","UKR Primary Care Direction","true","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jImYAI","false","PON-0088","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9BUAV","Украина","0053X00000FEuCJQA1","UKR Primary Care Direction","true","Украина Orphan Diseases & Oncology"
"[Product_Owner__c]","a3qJW0000137jInYAI","false","PON-0089","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9CUAV","Украина","0053X00000FEyylQAD","UKR Hospital Care Direction","true","Украина Orphan Diseases & Oncology"
"[Product_Owner__c]","a3qJW0000137jIoYAI","false","PON-0090","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9DUAV","Украина","0053X00000FEz43QAD","UKR Hospital Care Direction","false","Украина Orphan Diseases & Oncology"
"[Product_Owner__c]","a3qJW0000137jIpYAI","false","PON-0091","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9EUAV","Украина","0053X00000FEz44QAD","UKR Primary Care Direction","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jIqYAI","false","PON-0092","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9FUAV","Украина","0053X00000FaigiQAB","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jIrYAI","false","PON-0093","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9GUAV","Украина","0053X00000FvqQzQAJ","UKR Hospital Care Direction","false","Украина Therapeutic Hospital Care"
"[Product_Owner__c]","a3qJW0000137jIsYAI","false","PON-0094","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9HUAV","Украина","0053X00000GKdRuQAL","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jItYAI","false","PON-0095","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9IUAV","Украина","0053X00000GVds9QAD","","false","Украина Therapeutic health"
"[Product_Owner__c]","a3qJW0000137jIuYAI","false","PON-0096","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9JUAV","Украина","0053X00000GXaP3QAL","","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jIvYAI","false","PON-0097","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9KUAV","Украина","0053X00000GYkGhQAL","","false",""
"[Product_Owner__c]","a3qJW0000137jIwYAI","false","PON-0098","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9LUAV","Украина","0053X00000DFvAuQAL","","false",""
"[Product_Owner__c]","a3qJW0000137jIxYAI","false","PON-0099","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9MUAV","Украина","0053X00000FEuC5QAL","UKR Hospital Care Direction","false",""
"[Product_Owner__c]","a3qJW0000137jIyYAI","false","PON-0100","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9NUAV","Украина","0053X00000FEuC6QAL","UKR Hospital Care Direction","true","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jIzYAI","false","PON-0101","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9OUAV","Украина","0053X00000FEuCAQA1","UKR Primary Care Direction","false",""
"[Product_Owner__c]","a3qJW0000137jJ0YAI","false","PON-0102","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9PUAV","Украина","0053X00000FEuCBQA1","UKR Hospital Care Direction","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jJ1YAI","false","PON-0103","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9QUAV","Украина","0053X00000FEuCHQA1","UKR Primary Care Direction","true","Украина Therapeutic health"
"[Product_Owner__c]","a3qJW0000137jJ2YAI","false","PON-0104","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9RUAV","Украина","0053X00000FEuCJQA1","UKR Primary Care Direction","false","Украина Orphan Diseases & Oncology"
"[Product_Owner__c]","a3qJW0000137jJ3YAI","false","PON-0105","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9SUAV","Украина","0053X00000FEyylQAD","UKR Hospital Care Direction","true","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jJ4YAI","false","PON-0106","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9TUAV","Украина","0053X00000FEz43QAD","UKR Hospital Care Direction","true","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jJ5YAI","false","PON-0107","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9UUAV","Украина","0053X00000FEz44QAD","UKR Primary Care Direction","false","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jJ6YAI","false","PON-0108","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9WUAV","Украина","0053X00000FvqQzQAJ","UKR Hospital Care Direction","false","Украина Therapeutic Hospital Care"
"[Product_Owner__c]","a3qJW0000137jJ7YAI","false","PON-0109","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9XUAV","Украина","0053X00000GKdRuQAL","","true","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJ8YAI","false","PON-0110","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9YUAV","Украина","0053X00000GVds9QAD","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJ9YAI","false","PON-0111","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9ZUAV","Украина","0053X00000GXaP3QAL","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJAYAY","false","PON-0112","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9aUAF","Украина","0053X00000GYkGhQAL","","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJBYAY","false","PON-0113","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9bUAF","Украина","0053X00000DFvAuQAL","","true","Украина Therapeutic Hospital Care"
"[Product_Owner__c]","a3qJW0000137jJCYAY","false","PON-0114","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9cUAF","Украина","0053X00000FEuC5QAL","UKR Hospital Care Direction","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jJDYAY","false","PON-0115","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9dUAF","Украина","0053X00000FEuC6QAL","UKR Hospital Care Direction","true","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jJEYAY","false","PON-0116","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9eUAF","Украина","0053X00000FEuCAQA1","UKR Primary Care Direction","false","Украина Pain Management & Recovery"
"[Product_Owner__c]","a3qJW0000137jJFYAY","false","PON-0117","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9fUAF","Украина","0053X00000FEuCBQA1","UKR Hospital Care Direction","false","Украина Therapeutic Hospital Care"
"[Product_Owner__c]","a3qJW0000137jJGYAY","false","PON-0118","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9gUAF","Украина","0053X00000FEuCHQA1","UKR Primary Care Direction","true","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJHYAY","false","PON-0119","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9hUAF","Украина","0053X00000FEuCJQA1","UKR Primary Care Direction","false","Украина Infusion & Antibiotics"
"[Product_Owner__c]","a3qJW0000137jJIYAY","false","PON-0120","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9iUAF","Украина","0053X00000FEyylQAD","UKR Hospital Care Direction","false",""
"[Product_Owner__c]","a3qJW0000137jJJYAY","false","PON-0121","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9jUAF","Украина","0053X00000FEz43QAD","UKR Hospital Care Direction","true","Украина Respiratory health"
"[Product_Owner__c]","a3qJW0000137jJKYAY","false","PON-0122","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","005Qv000004E2pJIAS","2026-03-24T07:10:44.000+0000","","","","a0X3X00000NjH9kUAF","Украина","0053X00000FEz44QAD","UKR Primary Care Direction","true","Украина Respiratory health"